__MH_TimeNaNMH_DOYNaNMH_0.1 mNaNMH_0.3 mNaNMH_0.5 mNaNMH_1.0 mNaNMH_3.0 mNaNMH_5.0 mNaNMH_7 mNaNIH_TimeNaNIH_DOYNaNIH_0.1 mNaNIH_0.3 mNaNIH_0.5 mNaNIH_1.0 mNaNIH_3.0 mNaNIH_5.0 m
__2009-06-12 20:10NaN163.8NaN11.8NaN11.8NaN11.7NaN11.7NaNNaNNaNNaN2009-06-12 20:10NaN163.8NaN13.5NaN13.4NaN13.4NaN13.5NaNNaN
__2009-06-12 20:20NaN163.8NaN11.8NaN11.8NaN11.7NaN11.7NaNNaNNaNNaN2009-06-12 20:20NaN163.8NaN13.5NaN13.4NaN13.4NaN13.4NaNNaN
__2009-06-12 20:30NaN163.8NaN11.7NaN11.8NaN11.7NaN11.7NaNNaNNaNNaN2009-06-12 20:30NaN163.8NaN13.4NaN13.4NaN13.4NaN13.4NaNNaN
__2009-06-12 20:40NaN163.8NaN11.7NaN11.7NaN11.7NaN11.7NaNNaNNaNNaN2009-06-12 20:40NaN163.8NaN13.5NaN13.4NaN13.4NaN13.4NaNNaN
__2009-06-12 20:50NaN163.8NaN11.7NaN11.7NaN11.7NaN11.7NaNNaNNaNNaN2009-06-12 20:50NaN163.8NaN13.4NaN13.4NaN13.4NaN13.4NaNNaN
__2009-06-12 21:00NaN163.8NaN11.8NaN11.8NaN11.7NaN11.7NaN7.4NaN6.4NaN6.2NaN2009-06-12 21:00NaN163.8NaN13.4NaN13.4NaN13.4NaN13.4NaN9.8NaN7.8
__2009-06-12 21:10NaN163.8NaN11.7NaN11.7NaN11.7NaN11.6NaNNaNNaNNaN2009-06-12 21:10NaN163.8NaN13.4NaN13.4NaN13.4NaN13.4NaNNaN
__2009-06-12 21:20NaN163.8NaN11.7NaN11.7NaN11.7NaN11.6NaNNaNNaNNaN2009-06-12 21:20NaN163.8NaN13.4NaN13.4NaN13.4NaN13.4NaNNaN
__2009-06-12 21:30NaN163.8NaN11.6NaN11.7NaN11.6NaN11.6NaNNaNNaNNaN2009-06-12 21:30NaN163.8NaN13.4NaN13.4NaN13.4NaN13.4NaNNaN
__2009-06-12 21:40NaN163.9NaN11.6NaN11.7NaN11.6NaN11.6NaNNaNNaNNaN2009-06-12 21:40NaN163.9NaN13.4NaN13.3NaN13.4NaN13.4NaNNaN
__2009-06-12 21:50NaN163.9NaN11.6NaN11.6NaN11.6NaN11.6NaNNaNNaNNaN2009-06-12 21:50NaN163.9NaN13.4NaN13.3NaN13.4NaN13.4NaNNaN
__2009-06-12 22:00NaN163.9NaN11.6NaN11.6NaN11.6NaN11.6NaN7.3NaN6.4NaN6.2NaN2009-06-12 22:00NaN163.9NaN13.3NaN13.3NaN13.3NaN13.4NaN10.1NaN7.8
__2009-06-12 22:10NaN163.9NaN11.6NaN11.6NaN11.6NaN11.6NaNNaNNaNNaN2009-06-12 22:10NaN163.9NaN13.3NaN13.3NaN13.3NaN13.4NaNNaN
__2009-06-12 22:20NaN163.9NaN11.6NaN11.6NaN11.6NaN11.6NaNNaNNaNNaN2009-06-12 22:20NaN163.9NaN13.3NaN13.3NaN13.3NaN13.3NaNNaN
__2009-06-12 22:30NaN163.9NaN11.6NaN11.6NaN11.6NaN11.5NaNNaNNaNNaN2009-06-12 22:30NaN163.9NaN13.3NaN13.3NaN13.3NaN13.3NaNNaN
__2009-06-12 22:40NaN163.9NaN11.6NaN11.6NaN11.6NaN11.5NaNNaNNaNNaN2009-06-12 22:40NaN163.9NaN13.3NaN13.3NaN13.3NaN13.3NaNNaN
__2009-06-12 22:50NaN163.9NaN11.6NaN11.6NaN11.5NaN11.5NaNNaNNaNNaN2009-06-12 22:50NaN163.9NaN13.2NaN13.3NaN13.3NaN13.3NaNNaN
__2009-06-12 23:00NaN163.9NaN11.5NaN11.5NaN11.5NaN11.5NaN7.3NaN6.4NaN6.3NaN2009-06-12 23:00NaN163.9NaN13.2NaN13.2NaN13.2NaN13.2NaN10.6NaN7.8
__2009-06-12 23:10NaN163.9NaN11.5NaN11.5NaN11.5NaN11.5NaNNaNNaNNaN2009-06-12 23:10NaN163.9NaN13.2NaN13.2NaN13.2NaN13.2NaNNaN
__2009-06-12 23:20NaN163.9NaN11.5NaN11.5NaN11.5NaN11.5NaNNaNNaNNaN2009-06-12 23:20NaN163.9NaN13.2NaN13.2NaN13.2NaN13.2NaNNaN
__2009-06-12 23:30NaN163.9NaN11.5NaN11.5NaN11.4NaN11.5NaNNaNNaNNaN2009-06-12 23:30NaN163.9NaN13.2NaN13.2NaN13.2NaN13.2NaNNaN
__2009-06-12 23:40NaN163.9NaN11.5NaN11.5NaN11.4NaN11.4NaNNaNNaNNaN2009-06-12 23:40NaN163.9NaN13.2NaN13.1NaN13.2NaN13.2NaNNaN
__2009-06-12 23:50NaN163.9NaN11.4NaN11.4NaN11.4NaN11.4NaNNaNNaNNaN2009-06-12 23:50NaN163.9NaN13.1NaN13.1NaN13.1NaN13.1NaNNaN
__2009-06-13 00:00NaN164.0NaN11.4NaN11.5NaN11.4NaN11.4NaN7.4NaN6.4NaN6.2NaN2009-06-13 00:00NaN164.0NaN13.1NaN13.1NaN13.1NaN13.1NaN11.8NaN7.8
__2009-06-13 00:10NaN164.0NaN11.4NaN11.4NaN11.4NaN11.4NaNNaNNaNNaN2009-06-13 00:10NaN164.0NaN13.1NaN13.1NaN13.1NaN13.1NaNNaN
__2009-06-13 00:20NaN164.0NaN11.4NaN11.4NaN11.3NaN11.3NaNNaNNaNNaN2009-06-13 00:20NaN164.0NaN13.0NaN13.0NaN13.1NaN13.1NaNNaN
__2009-06-13 00:30NaN164.0NaN11.3NaN11.4NaN11.3NaN11.3NaNNaNNaNNaN2009-06-13 00:30NaN164.0NaN13.0NaN13.0NaN13.0NaN13.0NaNNaN
__2009-06-13 00:40NaN164.0NaN11.3NaN11.3NaN11.3NaN11.3NaNNaNNaNNaN2009-06-13 00:40NaN164.0NaN13.0NaN13.0NaN13.0NaN13.0NaNNaN
__2009-06-13 00:50NaN164.0NaN11.3NaN11.3NaN11.3NaN11.3NaNNaNNaNNaN2009-06-13 00:50NaN164.0NaN13.0NaN13.0NaN13.0NaN13.0NaNNaN
__2009-06-13 01:00NaN164.0NaN11.3NaN11.3NaN11.3NaN11.2NaN7.4NaN6.4NaN6.2NaN2009-06-13 01:00NaN164.0NaN13.0NaN13.0NaN13.0NaN13.0NaN12.6NaN7.8
__2009-06-13 01:10NaN164.0NaN11.3NaN11.3NaN11.3NaN11.3NaNNaNNaNNaN2009-06-13 01:10NaN164.0NaN13.0NaN13.0NaN13.0NaN13.0NaNNaN
__2009-06-13 01:20NaN164.0NaN11.3NaN11.3NaN11.3NaN11.3NaNNaNNaNNaN2009-06-13 01:20NaN164.0NaN12.9NaN12.9NaN13.0NaN12.9NaNNaN
__2009-06-13 01:30NaN164.0NaN11.2NaN11.2NaN11.2NaN11.2NaNNaNNaNNaN2009-06-13 01:30NaN164.0NaN12.9NaN12.9NaN12.9NaN12.9NaNNaN
__2009-06-13 01:40NaN164.0NaN11.2NaN11.2NaN11.2NaN11.2NaNNaNNaNNaN2009-06-13 01:40NaN164.0NaN12.9NaN12.9NaN12.9NaN12.9NaNNaN
__2009-06-13 01:50NaN164.0NaN11.2NaN11.2NaN11.2NaN11.2NaNNaNNaNNaN2009-06-13 01:50NaN164.0NaN12.9NaN12.8NaN12.9NaN12.9NaNNaN
__2009-06-13 02:00NaN164.0NaN11.2NaN11.2NaN11.2NaN11.2NaN7.3NaN6.4NaN6.2NaN2009-06-13 02:00NaN164.0NaN12.8NaN12.8NaN12.9NaN12.8NaN12.6NaN7.8
__2009-06-13 02:10NaN164.0NaN11.2NaN11.2NaN11.2NaN11.2NaNNaNNaNNaN2009-06-13 02:10NaN164.0NaN12.8NaN12.8NaN12.9NaN12.8NaNNaN
__2009-06-13 02:20NaN164.0NaN11.2NaN11.2NaN11.2NaN11.1NaNNaNNaNNaN2009-06-13 02:20NaN164.0NaN12.8NaN12.8NaN12.8NaN12.8NaNNaN
__2009-06-13 02:30NaN164.1NaN11.2NaN11.2NaN11.2NaN11.2NaNNaNNaNNaN2009-06-13 02:30NaN164.1NaN12.8NaN12.8NaN12.8NaN12.8NaNNaN
__2009-06-13 02:40NaN164.1NaN11.1NaN11.1NaN11.1NaN11.1NaNNaNNaNNaN2009-06-13 02:40NaN164.1NaN12.8NaN12.8NaN12.8NaN12.8NaNNaN
__2009-06-13 02:50NaN164.1NaN11.1NaN11.1NaN11.1NaN11.1NaNNaNNaNNaN2009-06-13 02:50NaN164.1NaN12.8NaN12.8NaN12.8NaN12.8NaNNaN
__2009-06-13 03:00NaN164.1NaN11.1NaN11.1NaN11.1NaN11.1NaN7.3NaN6.4NaN6.2NaN2009-06-13 03:00NaN164.1NaN12.8NaN12.8NaN12.8NaN12.8NaN12.4NaN7.8
__2009-06-13 03:10NaN164.1NaN11.1NaN11.1NaN11.1NaN11.1NaNNaNNaNNaN2009-06-13 03:10NaN164.1NaN12.7NaN12.7NaN12.8NaN12.7NaNNaN
__2009-06-13 03:20NaN164.1NaN11.1NaN11.1NaN11.1NaN11.1NaNNaNNaNNaN2009-06-13 03:20NaN164.1NaN12.7NaN12.7NaN12.7NaN12.7NaNNaN
__2009-06-13 03:30NaN164.1NaN11.1NaN11.1NaN11.1NaN11.1NaNNaNNaNNaN2009-06-13 03:30NaN164.1NaN12.7NaN12.7NaN12.7NaN12.7NaNNaN
__2009-06-13 03:40NaN164.1NaN11.1NaN11.1NaN11.1NaN11.1NaNNaNNaNNaN2009-06-13 03:40NaN164.1NaN12.7NaN12.7NaN12.7NaN12.7NaNNaN
__2009-06-13 03:50NaN164.1NaN11.1NaN11.1NaN11.1NaN11.1NaNNaNNaNNaN2009-06-13 03:50NaN164.1NaN12.6NaN12.7NaN12.7NaN12.7NaNNaN
__2009-06-13 04:00NaN164.1NaN11.1NaN11.1NaN11.1NaN11.1NaN7.3NaN6.4NaN6.2NaN2009-06-13 04:00NaN164.1NaN12.7NaN12.7NaN12.7NaN12.7NaN12.6NaN7.8
__2009-06-13 04:10NaN164.1NaN11.1NaN11.1NaN11.1NaN11.0NaNNaNNaNNaN2009-06-13 04:10NaN164.1NaN12.6NaN12.7NaN12.7NaN12.7NaNNaN
__2009-06-13 04:20NaN164.1NaN11.1NaN11.1NaN11.1NaN11.0NaNNaNNaNNaN2009-06-13 04:20NaN164.1NaN12.6NaN12.6NaN12.7NaN12.7NaNNaN
__2009-06-13 04:30NaN164.1NaN11.0NaN11.0NaN11.1NaN11.0NaNNaNNaNNaN2009-06-13 04:30NaN164.1NaN12.6NaN12.6NaN12.6NaN12.6NaNNaN
__2009-06-13 04:40NaN164.1NaN11.0NaN11.0NaN11.0NaN11.0NaNNaNNaNNaN2009-06-13 04:40NaN164.1NaN12.6NaN12.6NaN12.6NaN12.6NaNNaN
__2009-06-13 04:50NaN164.2NaN11.0NaN11.0NaN11.0NaN11.0NaNNaNNaNNaN2009-06-13 04:50NaN164.2NaN12.6NaN12.6NaN12.6NaN12.6NaNNaN
__2009-06-13 05:00NaN164.2NaN11.0NaN11.0NaN11.0NaN11.0NaN7.5NaN6.4NaN6.2NaN2009-06-13 05:00NaN164.2NaN12.6NaN12.6NaN12.6NaN12.6NaN12.5NaN7.8
__2009-06-13 05:10NaN164.2NaN11.0NaN11.0NaN11.0NaN11.0NaNNaNNaNNaN2009-06-13 05:10NaN164.2NaN12.5NaN12.6NaN12.6NaN12.6NaNNaN
__2009-06-13 05:20NaN164.2NaN11.0NaN11.0NaN11.0NaN11.0NaNNaNNaNNaN2009-06-13 05:20NaN164.2NaN12.5NaN12.5NaN12.6NaN12.6NaNNaN
__2009-06-13 05:30NaN164.2NaN11.0NaN11.0NaN11.0NaN11.0NaNNaNNaNNaN2009-06-13 05:30NaN164.2NaN12.5NaN12.5NaN12.5NaN12.5NaNNaN
__2009-06-13 05:40NaN164.2NaN11.0NaN11.0NaN11.0NaN11.0NaNNaNNaNNaN2009-06-13 05:40NaN164.2NaN12.5NaN12.5NaN12.5NaN12.5NaNNaN
__2009-06-13 05:50NaN164.2NaN11.0NaN11.0NaN11.0NaN11.0NaNNaNNaNNaN2009-06-13 05:50NaN164.2NaN12.5NaN12.5NaN12.5NaN12.5NaNNaN
__2009-06-13 06:00NaN164.2NaN11.0NaN11.0NaN11.0NaN11.0NaN7.2NaN6.4NaN6.2NaN2009-06-13 06:00NaN164.2NaN12.5NaN12.5NaN12.5NaN12.5NaN12.4NaN7.8
__2009-06-13 06:10NaN164.2NaN11.0NaN10.9NaN10.9NaN10.9NaNNaNNaNNaN2009-06-13 06:10NaN164.2NaN12.5NaN12.5NaN12.5NaN12.5NaNNaN
__2009-06-13 06:20NaN164.2NaN10.9NaN10.9NaN10.9NaN10.9NaNNaNNaNNaN2009-06-13 06:20NaN164.2NaN12.5NaN12.4NaN12.5NaN12.5NaNNaN
__2009-06-13 06:30NaN164.2NaN10.9NaN10.9NaN10.9NaN10.9NaNNaNNaNNaN2009-06-13 06:30NaN164.2NaN12.5NaN12.4NaN12.4NaN12.4NaNNaN
__2009-06-13 06:40NaN164.2NaN10.9NaN10.9NaN10.9NaN10.9NaNNaNNaNNaN2009-06-13 06:40NaN164.2NaN12.4NaN12.4NaN12.4NaN12.4NaNNaN
__2009-06-13 06:50NaN164.2NaN10.9NaN10.9NaN10.9NaN10.9NaNNaNNaNNaN2009-06-13 06:50NaN164.2NaN12.4NaN12.4NaN12.4NaN12.4NaNNaN
__2009-06-13 07:00NaN164.2NaN10.9NaN10.9NaN10.9NaN10.8NaN7.3NaN6.4NaN6.2NaN2009-06-13 07:00NaN164.2NaN12.4NaN12.4NaN12.4NaN12.4NaN12.3NaN7.8
__2009-06-13 07:10NaN164.2NaN10.9NaN10.9NaN10.8NaN10.8NaNNaNNaNNaN2009-06-13 07:10NaN164.2NaN12.4NaN12.4NaN12.4NaN12.4NaNNaN
__2009-06-13 07:20NaN164.3NaN10.8NaN10.9NaN10.8NaN10.8NaNNaNNaNNaN2009-06-13 07:20NaN164.3NaN12.4NaN12.4NaN12.4NaN12.4NaNNaN
__2009-06-13 07:30NaN164.3NaN10.8NaN10.9NaN10.8NaN10.8NaNNaNNaNNaN2009-06-13 07:30NaN164.3NaN12.4NaN12.3NaN12.4NaN12.4NaNNaN
__2009-06-13 07:40NaN164.3NaN10.8NaN10.8NaN10.8NaN10.8NaNNaNNaNNaN2009-06-13 07:40NaN164.3NaN12.4NaN12.3NaN12.4NaN12.3NaNNaN
__2009-06-13 07:50NaN164.3NaN10.8NaN10.8NaN10.8NaN10.8NaNNaNNaNNaN2009-06-13 07:50NaN164.3NaN12.3NaN12.3NaN12.3NaN12.3NaNNaN
__2009-06-13 08:00NaN164.3NaN10.8NaN10.8NaN10.8NaN10.8NaN7.4NaN6.4NaN6.2NaN2009-06-13 08:00NaN164.3NaN12.3NaN12.3NaN12.3NaN12.3NaN12.3NaN7.8
__2009-06-13 08:10NaN164.3NaN10.8NaN10.8NaN10.8NaN10.8NaNNaNNaNNaN2009-06-13 08:10NaN164.3NaN12.3NaN12.3NaN12.3NaN12.3NaNNaN
__2009-06-13 08:20NaN164.3NaN10.8NaN10.8NaN10.8NaN10.8NaNNaNNaNNaN2009-06-13 08:20NaN164.3NaN12.3NaN12.3NaN12.3NaN12.3NaNNaN
__2009-06-13 08:30NaN164.3NaN10.8NaN10.9NaN10.8NaN10.8NaNNaNNaNNaN2009-06-13 08:30NaN164.3NaN12.4NaN12.3NaN12.3NaN12.3NaNNaN
__2009-06-13 08:40NaN164.3NaN10.8NaN10.8NaN10.8NaN10.8NaNNaNNaNNaN2009-06-13 08:40NaN164.3NaN12.4NaN12.3NaN12.3NaN12.3NaNNaN
__2009-06-13 08:50NaN164.3NaN10.9NaN10.9NaN10.8NaN10.8NaNNaNNaNNaN2009-06-13 08:50NaN164.3NaN12.4NaN12.3NaN12.4NaN12.3NaNNaN
__2009-06-13 09:00NaN164.3NaN10.9NaN10.9NaN10.9NaN10.8NaN7.4NaN6.4NaN6.1NaN2009-06-13 09:00NaN164.3NaN12.4NaN12.4NaN12.4NaN12.4NaN12.3NaN7.8
__2009-06-13 09:10NaN164.3NaN10.9NaN10.9NaN10.9NaN10.8NaNNaNNaNNaN2009-06-13 09:10NaN164.3NaN12.4NaN12.3NaN12.3NaN12.3NaNNaN
__2009-06-13 09:20NaN164.3NaN10.9NaN10.9NaN10.9NaN10.8NaNNaNNaNNaN2009-06-13 09:20NaN164.3NaN12.4NaN12.3NaN12.3NaN12.3NaNNaN
__2009-06-13 09:30NaN164.3NaN10.9NaN10.9NaN10.9NaN10.8NaNNaNNaNNaN2009-06-13 09:30NaN164.3NaN12.4NaN12.3NaN12.4NaN12.3NaNNaN
__2009-06-13 09:40NaN164.4NaN11.0NaN10.9NaN10.9NaN10.9NaNNaNNaNNaN2009-06-13 09:40NaN164.4NaN12.4NaN12.4NaN12.4NaN12.4NaNNaN
__2009-06-13 09:50NaN164.4NaN10.9NaN10.9NaN10.9NaN10.9NaNNaNNaNNaN2009-06-13 09:50NaN164.4NaN12.4NaN12.4NaN12.4NaN12.4NaNNaN
__2009-06-13 10:00NaN164.4NaN10.9NaN10.9NaN10.9NaN10.8NaN7.5NaN6.4NaN6.2NaN2009-06-13 10:00NaN164.4NaN12.4NaN12.3NaN12.4NaN12.4NaN12.3NaN7.8
__2009-06-13 10:10NaN164.4NaN10.9NaN10.9NaN10.9NaN10.9NaNNaNNaNNaN2009-06-13 10:10NaN164.4NaN12.4NaN12.4NaN12.4NaN12.4NaNNaN
__2009-06-13 10:20NaN164.4NaN11.0NaN11.0NaN11.0NaN10.9NaNNaNNaNNaN2009-06-13 10:20NaN164.4NaN12.4NaN12.4NaN12.4NaN12.4NaNNaN
__2009-06-13 10:30NaN164.4NaN11.0NaN11.0NaN11.0NaN10.9NaNNaNNaNNaN2009-06-13 10:30NaN164.4NaN12.5NaN12.4NaN12.4NaN12.4NaNNaN
__2009-06-13 10:40NaN164.4NaN11.0NaN11.0NaN10.9NaN10.9NaNNaNNaNNaN2009-06-13 10:40NaN164.4NaN12.5NaN12.4NaN12.4NaN12.4NaNNaN
__2009-06-13 10:50NaN164.4NaN11.0NaN11.0NaN11.0NaN11.0NaNNaNNaNNaN2009-06-13 10:50NaN164.4NaN12.5NaN12.5NaN12.4NaN12.5NaNNaN
__2009-06-13 11:00NaN164.4NaN11.0NaN11.0NaN11.0NaN10.9NaN7.5NaN6.4NaN6.2NaN2009-06-13 11:00NaN164.4NaN12.5NaN12.5NaN12.4NaN12.5NaN12.4NaN7.8
__2009-06-13 11:10NaN164.4NaN11.0NaN11.0NaN11.0NaN10.9NaNNaNNaNNaN2009-06-13 11:10NaN164.4NaN12.5NaN12.4NaN12.4NaN12.5NaNNaN
__2009-06-13 11:20NaN164.4NaN11.0NaN11.0NaN11.0NaN11.0NaNNaNNaNNaN2009-06-13 11:20NaN164.4NaN12.5NaN12.4NaN12.4NaN12.4NaNNaN
__2009-06-13 11:30NaN164.4NaN11.0NaN11.0NaN11.0NaN11.0NaNNaNNaNNaN2009-06-13 11:30NaN164.4NaN12.5NaN12.4NaN12.4NaN12.5NaNNaN
__2009-06-13 11:40NaN164.4NaN11.0NaN11.0NaN11.0NaN11.0NaNNaNNaNNaN2009-06-13 11:40NaN164.4NaN12.5NaN12.4NaN12.4NaN12.5NaNNaN
__2009-06-13 11:50NaN164.4NaN11.0NaN11.0NaN11.0NaN11.0NaNNaNNaNNaN2009-06-13 11:50NaN164.4NaN12.5NaN12.5NaN12.5NaN12.5NaNNaN
__2009-06-13 12:00NaN164.5NaN11.1NaN11.0NaN11.0NaN11.0NaN7.6NaN6.4NaN6.2NaN2009-06-13 12:00NaN164.5NaN12.5NaN12.5NaN12.5NaN12.5NaN12.4NaN7.8
__2009-06-13 12:10NaN164.5NaN11.1NaN11.1NaN11.1NaN11.0NaNNaNNaNNaN2009-06-13 12:10NaN164.5NaN12.6NaN12.6NaN12.5NaN12.5NaNNaN
__2009-06-13 12:20NaN164.5NaN11.2NaN11.2NaN11.1NaN11.1NaNNaNNaNNaN2009-06-13 12:20NaN164.5NaN12.6NaN12.6NaN12.6NaN12.6NaNNaN
__2009-06-13 12:30NaN164.5NaN11.2NaN11.1NaN11.1NaN11.1NaNNaNNaNNaN2009-06-13 12:30NaN164.5NaN12.6NaN12.6NaN12.6NaN12.6NaNNaN
__2009-06-13 12:40NaN164.5NaN11.2NaN11.2NaN11.2NaN11.2NaNNaNNaNNaN2009-06-13 12:40NaN164.5NaN12.7NaN12.6NaN12.6NaN12.6NaNNaN
__2009-06-13 12:50NaN164.5NaN11.3NaN11.3NaN11.3NaN11.2NaNNaNNaNNaN2009-06-13 12:50NaN164.5NaN12.7NaN12.7NaN12.6NaN12.7NaNNaN
__2009-06-13 13:00NaN164.5NaN11.3NaN11.3NaN11.2NaN11.2NaN7.8NaN6.4NaN6.2NaN2009-06-13 13:00NaN164.5NaN12.7NaN12.7NaN12.7NaN12.7NaN12.6NaN7.8
__2009-06-13 13:10NaN164.5NaN11.3NaN11.3NaN11.3NaN11.2NaNNaNNaNNaN2009-06-13 13:10NaN164.5NaN12.7NaN12.7NaN12.7NaN12.7NaNNaN
__2009-06-13 13:20NaN164.5NaN11.3NaN11.3NaN11.2NaN11.2NaNNaNNaNNaN2009-06-13 13:20NaN164.5NaN12.7NaN12.7NaN12.7NaN12.7NaNNaN
__2009-06-13 13:30NaN164.5NaN11.3NaN11.3NaN11.3NaN11.3NaNNaNNaNNaN2009-06-13 13:30NaN164.5NaN12.7NaN12.7NaN12.7NaN12.7NaNNaN
__2009-06-13 13:40NaN164.5NaN11.4NaN11.4NaN11.3NaN11.3NaNNaNNaNNaN2009-06-13 13:40NaN164.5NaN12.8NaN12.7NaN12.7NaN12.7NaNNaN
__2009-06-13 13:50NaN164.5NaN11.4NaN11.4NaN11.4NaN11.3NaNNaNNaNNaN2009-06-13 13:50NaN164.5NaN12.8NaN12.8NaN12.8NaN12.7NaNNaN
__2009-06-13 14:00NaN164.5NaN11.4NaN11.4NaN11.4NaN11.4NaN7.4NaN6.4NaN6.2NaN2009-06-13 14:00NaN164.5NaN12.8NaN12.8NaN12.8NaN12.8NaN12.7NaN7.8
__2009-06-13 14:10NaN164.5NaN11.4NaN11.4NaN11.4NaN11.4NaNNaNNaNNaN2009-06-13 14:10NaN164.5NaN12.9NaN12.8NaN12.8NaN12.8NaNNaN
__2009-06-13 14:20NaN164.5NaN11.5NaN11.5NaN11.4NaN11.4NaNNaNNaNNaN2009-06-13 14:20NaN164.5NaN12.9NaN12.9NaN12.8NaN12.8NaNNaN
__2009-06-13 14:30NaN164.6NaN11.5NaN11.5NaN11.4NaN11.5NaNNaNNaNNaN2009-06-13 14:30NaN164.6NaN12.9NaN12.9NaN12.9NaN12.9NaNNaN
__2009-06-13 14:40NaN164.6NaN11.6NaN11.5NaN11.5NaN11.5NaNNaNNaNNaN2009-06-13 14:40NaN164.6NaN12.9NaN12.9NaN12.9NaN12.9NaNNaN
__2009-06-13 14:50NaN164.6NaN11.6NaN11.6NaN11.5NaN11.5NaNNaNNaNNaN2009-06-13 14:50NaN164.6NaN12.9NaN12.9NaN12.9NaN12.9NaNNaN
__2009-06-13 15:00NaN164.6NaN11.6NaN11.7NaN11.6NaN11.6NaN7.5NaN6.4NaN6.2NaN2009-06-13 15:00NaN164.6NaN12.9NaN12.9NaN12.9NaN12.9NaN12.8NaN7.8
__2009-06-13 15:10NaN164.6NaN11.6NaN11.7NaN11.6NaN11.5NaNNaNNaNNaN2009-06-13 15:10NaN164.6NaN12.9NaN12.9NaN12.9NaN12.9NaNNaN
__2009-06-13 15:20NaN164.6NaN11.6NaN11.6NaN11.6NaN11.6NaNNaNNaNNaN2009-06-13 15:20NaN164.6NaN12.9NaN12.9NaN12.9NaN12.9NaNNaN
__2009-06-13 15:30NaN164.6NaN11.6NaN11.6NaN11.6NaN11.6NaNNaNNaNNaN2009-06-13 15:30NaN164.6NaN12.9NaN12.9NaN12.9NaN12.9NaNNaN
__2009-06-13 15:40NaN164.6NaN11.6NaN11.6NaN11.6NaN11.6NaNNaNNaNNaN2009-06-13 15:40NaN164.6NaN12.9NaN12.9NaN12.9NaN12.9NaNNaN
__2009-06-13 15:50NaN164.6NaN11.6NaN11.6NaN11.6NaN11.6NaNNaNNaNNaN2009-06-13 15:50NaN164.6NaN12.9NaN12.9NaN12.9NaN12.9NaNNaN
__2009-06-13 16:00NaN164.6NaN11.6NaN11.6NaN11.5NaN11.6NaN8.1NaN6.4NaN6.2NaN2009-06-13 16:00NaN164.6NaN12.9NaN12.9NaN12.9NaN12.9NaN12.9NaN7.8
__2009-06-13 16:10NaN164.6NaN11.6NaN11.6NaN11.5NaN11.5NaNNaNNaNNaN2009-06-13 16:10NaN164.6NaN12.9NaN12.9NaN12.9NaN12.9NaNNaN
__2009-06-13 16:20NaN164.6NaN11.6NaN11.6NaN11.5NaN11.5NaNNaNNaNNaN2009-06-13 16:20NaN164.6NaN12.9NaN12.9NaN12.9NaN12.9NaNNaN
__2009-06-13 16:30NaN164.6NaN11.6NaN11.6NaN11.5NaN11.5NaNNaNNaNNaN2009-06-13 16:30NaN164.6NaN12.9NaN12.9NaN12.9NaN12.9NaNNaN
__2009-06-13 16:40NaN164.6NaN11.6NaN11.6NaN11.6NaN11.5NaNNaNNaNNaN2009-06-13 16:40NaN164.6NaN13.0NaN12.9NaN12.9NaN12.9NaNNaN
__2009-06-13 16:50NaN164.7NaN11.6NaN11.6NaN11.6NaN11.6NaNNaNNaNNaN2009-06-13 16:50NaN164.7NaN13.0NaN12.9NaN12.9NaN12.9NaNNaN
__2009-06-13 17:00NaN164.7NaN11.6NaN11.6NaN11.6NaN11.6NaN7.8NaN6.4NaN6.2NaN2009-06-13 17:00NaN164.7NaN12.9NaN12.9NaN12.9NaN12.9NaN12.9NaN7.8
__2009-06-13 17:10NaN164.7NaN11.6NaN11.6NaN11.6NaN11.6NaNNaNNaNNaN2009-06-13 17:10NaN164.7NaN13.0NaN12.9NaN13.0NaN12.9NaNNaN
__2009-06-13 17:20NaN164.7NaN11.6NaN11.6NaN11.6NaN11.6NaNNaNNaNNaN2009-06-13 17:20NaN164.7NaN13.0NaN12.9NaN13.0NaN13.0NaNNaN
__2009-06-13 17:30NaN164.7NaN11.7NaN11.7NaN11.6NaN11.6NaNNaNNaNNaN2009-06-13 17:30NaN164.7NaN13.0NaN13.0NaN13.0NaN13.0NaNNaN
__2009-06-13 17:40NaN164.7NaN11.6NaN11.7NaN11.6NaN11.6NaNNaNNaNNaN2009-06-13 17:40NaN164.7NaN13.0NaN12.9NaN13.0NaN13.0NaNNaN
__2009-06-13 17:50NaN164.7NaN11.6NaN11.7NaN11.6NaN11.6NaNNaNNaNNaN2009-06-13 17:50NaN164.7NaN13.0NaN12.9NaN13.0NaN13.0NaNNaN
__2009-06-13 18:00NaN164.7NaN11.6NaN11.7NaN11.6NaN11.6NaN7.7NaN6.4NaN6.2NaN2009-06-13 18:00NaN164.7NaN13.0NaN12.9NaN13.0NaN13.0NaN12.9NaN7.8
__2009-06-13 18:10NaN164.7NaN11.7NaN11.7NaN11.7NaN11.7NaNNaNNaNNaN2009-06-13 18:10NaN164.7NaN13.0NaN13.0NaN13.0NaN13.0NaNNaN
__2009-06-13 18:20NaN164.7NaN11.7NaN11.7NaN11.7NaN11.7NaNNaNNaNNaN2009-06-13 18:20NaN164.7NaN13.0NaN12.9NaN13.0NaN13.0NaNNaN
