MH_Time_MH_DOY_MH_0.1_m_MH_0.3_m_MH_0.5_m_MH_1.0_m_MH_3.0_m_MH_5.0_m_MH_7_m_IH_Time_IH_DOY_IH_0.1_m_IH_0.3_m_IH_0.5_m_IH_1.0_m_IH_3.0_m_IH_5.0_m_
2009-10-15NaN17:00NaN288.7NaN1.8NaN3.5NaN3.6NaN3.8NaN4.2NaN2009-10-15 17:00NaN288.7NaN4.0NaN4.0NaN4.1NaN4.7
2009-10-17 06:45NaN290.2NaN1.6NaN3.4NaN3.7NaN3.8NaN4.2NaN2009-10-17 06:45NaN290.2NaN3.9NaN3.9NaN4.2NaN4.9
2009-10-17 07:00NaN290.2NaN1.5NaN3.4NaN3.7NaN3.8NaN4.2NaN2009-10-17 07:00NaN290.2NaN3.9NaN3.9NaN4.2NaN4.9
2009-10-17 07:15NaN290.3NaN1.6NaN3.4NaN3.7NaN3.8NaN4.2NaN2009-10-17 07:15NaN290.3NaN3.9NaN4.0NaN4.2NaN4.9
2009-10-17 07:30NaN290.3NaN1.6NaN3.4NaN3.7NaN3.8NaN4.2NaN2009-10-17 07:30NaN290.3NaN3.9NaN4.0NaN4.1NaN4.9
2009-10-17 07:45NaN290.3NaN1.6NaN3.4NaN3.6NaN3.8NaN4.2NaN2009-10-17 07:45NaN290.3NaN3.9NaN4.0NaN4.1NaN4.9
2009-10-17 08:00NaN290.3NaN1.6NaN3.4NaN3.6NaN3.8NaN4.2NaN2009-10-17 08:00NaN290.3NaN3.9NaN4.0NaN4.1NaN4.8
2009-10-17 08:15NaN290.3NaN1.6NaN3.4NaN3.6NaN3.8NaN4.2NaN2009-10-17 08:15NaN290.3NaN3.9NaN4.0NaN4.1NaN4.8
2009-10-17 08:30NaN290.3NaN1.6NaN3.4NaN3.6NaN3.8NaN4.2NaN2009-10-17 08:30NaN290.3NaN3.9NaN4.0NaN4.1NaN4.8
2009-10-17 08:45NaN290.3NaN1.6NaN3.4NaN3.7NaN3.8NaN4.2NaN2009-10-17 08:45NaN290.3NaN3.9NaN4.0NaN4.2NaN4.8
2009-10-17 09:00NaN290.3NaN1.5NaN3.4NaN3.7NaN3.8NaN4.2NaN2009-10-17 09:00NaN290.3NaN3.9NaN4.0NaN4.1NaN4.8
2009-10-17 09:15NaN290.3NaN1.6NaN3.4NaN3.7NaN3.8NaN4.2NaN2009-10-17 09:15NaN290.3NaN3.9NaN4.0NaN4.1NaN4.8
2009-10-17 09:30NaN290.3NaN1.6NaN3.4NaN3.7NaN3.8NaN4.2NaN2009-10-17 09:30NaN290.3NaN4.0NaN4.0NaN4.2NaN4.8
2009-10-17 09:45NaN290.4NaN1.6NaN3.4NaN3.7NaN3.8NaN4.2NaN2009-10-17 09:45NaN290.4NaN4.0NaN4.0NaN4.1NaN4.8
2009-10-17 10:00NaN290.4NaN1.6NaN3.5NaN3.7NaN3.8NaN4.2NaN2009-10-17 10:00NaN290.4NaN4.0NaN4.0NaN4.2NaN4.9
2009-10-17 10:15NaN290.4NaN1.6NaN3.5NaN3.7NaN3.8NaN4.2NaN2009-10-17 10:15NaN290.4NaN4.1NaN4.1NaN4.2NaN4.9
2009-10-17 10:30NaN290.4NaN1.6NaN3.4NaN3.7NaN3.8NaN4.2NaN2009-10-17 10:30NaN290.4NaN4.0NaN4.0NaN4.1NaN4.9
2009-10-17 10:45NaN290.4NaN1.6NaN3.5NaN3.7NaN3.8NaN4.2NaN2009-10-17 10:45NaN290.4NaN4.0NaN4.1NaN4.2NaN4.9
2009-10-17 11:00NaN290.4NaN1.7NaN3.6NaN3.7NaN3.8NaN4.2NaN2009-10-17 11:00NaN290.4NaN4.0NaN4.1NaN4.2NaN4.9
2009-10-17 11:15NaN290.4NaN1.7NaN3.6NaN3.7NaN3.8NaN4.2NaN2009-10-17 11:15NaN290.4NaN4.0NaN4.1NaN4.2NaN4.9
2009-10-17 11:30NaN290.4NaN1.7NaN3.5NaN3.7NaN3.8NaN4.2NaN2009-10-17 11:30NaN290.4NaN3.9NaN4.1NaN4.2NaN4.9
2009-10-17 11:45NaN290.4NaN1.7NaN3.5NaN3.7NaN3.8NaN4.2NaN2009-10-17 11:45NaN290.4NaN3.9NaN4.1NaN4.2NaN4.9
2009-10-17 12:00NaN290.5NaN1.7NaN3.5NaN3.7NaN3.8NaN4.3NaN2009-10-17 12:00NaN290.5NaN3.9NaN4.1NaN4.2NaN4.9
2009-10-17 12:15NaN290.5NaN1.7NaN3.5NaN3.7NaN3.8NaN4.2NaN2009-10-17 12:15NaN290.5NaN3.8NaN4.1NaN4.2NaN4.9
2009-10-17 12:30NaN290.5NaN1.9NaN3.5NaN3.7NaN3.8NaN4.3NaN2009-10-17 12:30NaN290.5NaN3.8NaN4.1NaN4.2NaN4.9
2009-10-17 12:45NaN290.5NaN2.0NaN3.5NaN3.7NaN3.8NaN4.3NaN2009-10-17 12:45NaN290.5NaN3.8NaN4.1NaN4.2NaN4.9
2009-10-17 13:00NaN290.5NaN1.9NaN3.6NaN3.7NaN3.9NaN4.3NaN2009-10-17 13:00NaN290.5NaN3.9NaN4.1NaN4.2NaN4.8
2009-10-17 13:15NaN290.5NaN1.8NaN3.6NaN3.7NaN3.9NaN4.3NaN2009-10-17 13:15NaN290.5NaN3.9NaN4.1NaN4.2NaN4.8
2009-10-17 13:30NaN290.5NaN1.8NaN3.5NaN3.7NaN3.9NaN4.3NaN2009-10-17 13:30NaN290.5NaN3.8NaN4.1NaN4.1NaN4.9
2009-10-17 13:45NaN290.5NaN1.9NaN3.5NaN3.7NaN3.8NaN4.3NaN2009-10-17 13:45NaN290.5NaN3.9NaN4.1NaN4.1NaN4.9
2009-10-17 14:00NaN290.5NaN2.0NaN3.5NaN3.7NaN3.8NaN4.3NaN2009-10-17 14:00NaN290.5NaN3.9NaN4.1NaN4.2NaN4.9
2009-10-17 14:15NaN290.5NaN1.9NaN3.5NaN3.7NaN3.8NaN4.3NaN2009-10-17 14:15NaN290.5NaN3.9NaN4.1NaN4.2NaN4.9
2009-10-17 14:30NaN290.6NaN1.9NaN3.5NaN3.7NaN3.8NaN4.3NaN2009-10-17 14:30NaN290.6NaN3.9NaN4.1NaN4.2NaN4.9
2009-10-17 14:45NaN290.6NaN1.8NaN3.5NaN3.7NaN3.8NaN4.3NaN2009-10-17 14:45NaN290.6NaN4.0NaN4.2NaN4.2NaN4.9
2009-10-17 15:00NaN290.6NaN1.8NaN3.4NaN3.7NaN3.8NaN4.3NaN2009-10-17 15:00NaN290.6NaN3.9NaN4.1NaN4.2NaN4.9
2009-10-17 15:15NaN290.6NaN1.9NaN3.4NaN3.7NaN3.8NaN4.3NaN2009-10-17 15:15NaN290.6NaN3.9NaN4.1NaN4.2NaN4.9
2009-10-17 15:30NaN290.6NaN1.9NaN3.4NaN3.7NaN3.8NaN4.3NaN2009-10-17 15:30NaN290.6NaN4.0NaN4.1NaN4.2NaN4.9
2009-10-17 15:45NaN290.6NaN1.8NaN3.4NaN3.7NaN3.8NaN4.3NaN2009-10-17 15:45NaN290.6NaN4.1NaN4.1NaN4.2NaN4.9
2009-10-17 16:00NaN290.6NaN1.8NaN3.4NaN3.7NaN3.8NaN4.3NaN2009-10-17 16:00NaN290.6NaN4.0NaN4.1NaN4.2NaN4.9
2009-10-17 16:15NaN290.6NaN1.9NaN3.4NaN3.7NaN3.8NaN4.3NaN2009-10-17 16:15NaN290.6NaN3.9NaN4.1NaN4.2NaN4.9
2009-10-17 16:30NaN290.6NaN1.9NaN3.4NaN3.7NaN3.9NaN4.3NaN2009-10-17 16:30NaN290.6NaN3.9NaN4.1NaN4.2NaN4.9
2009-10-17 16:45NaN290.6NaN1.9NaN3.4NaN3.7NaN3.9NaN4.3NaN2009-10-17 16:45NaN290.6NaN4.0NaN4.1NaN4.2NaN4.9
2009-10-17 17:00NaN290.7NaN1.8NaN3.4NaN3.7NaN3.9NaN4.3NaN2009-10-17 17:00NaN290.7NaN3.9NaN4.0NaN4.2NaN4.9
2009-10-17 17:15NaN290.7NaN1.9NaN3.4NaN3.7NaN3.9NaN4.3NaN2009-10-17 17:15NaN290.7NaN3.9NaN4.0NaN4.2NaN4.9
2009-10-17 17:30NaN290.7NaN1.8NaN3.4NaN3.7NaN3.9NaN4.3NaN2009-10-17 17:30NaN290.7NaN3.9NaN4.0NaN4.2NaN4.9
2009-10-17 17:45NaN290.7NaN1.9NaN3.4NaN3.7NaN3.9NaN4.3NaN2009-10-17 17:45NaN290.7NaN3.9NaN4.0NaN4.2NaN4.9
2009-10-17 18:00NaN290.7NaN1.9NaN3.4NaN3.7NaN3.9NaN4.3NaN2009-10-17 18:00NaN290.7NaN3.9NaN4.0NaN4.2NaN4.9
2009-10-17 18:15NaN290.7NaN2.0NaN3.4NaN3.7NaN3.9NaN4.3NaN2009-10-17 18:15NaN290.7NaN3.9NaN4.0NaN4.2NaN4.9
2009-10-17 18:30NaN290.7NaN1.9NaN3.4NaN3.7NaN3.9NaN4.3NaN2009-10-17 18:30NaN290.7NaN3.9NaN4.0NaN4.2NaN4.9
2009-10-17 18:45NaN290.7NaN1.9NaN3.4NaN3.7NaN3.9NaN4.3NaN2009-10-17 18:45NaN290.7NaN3.9NaN4.0NaN4.2NaN4.9
2009-10-17 19:00NaN290.7NaN1.7NaN3.4NaN3.7NaN3.9NaN4.3NaN2009-10-17 19:00NaN290.7NaN3.9NaN4.0NaN4.2NaN4.9
2009-10-17 19:15NaN290.8NaN1.8NaN3.4NaN3.7NaN3.9NaN4.3NaN2009-10-17 19:15NaN290.8NaN3.9NaN4.0NaN4.2NaN4.9
2009-10-17 19:30NaN290.8NaN1.9NaN3.4NaN3.7NaN3.9NaN4.3NaN2009-10-17 19:30NaN290.8NaN3.9NaN4.0NaN4.2NaN4.9
2009-10-17 19:45NaN290.8NaN1.9NaN3.4NaN3.7NaN3.9NaN4.3NaN2009-10-17 19:45NaN290.8NaN3.9NaN4.0NaN4.2NaN4.9
2009-10-17 20:00NaN290.8NaN1.9NaN3.4NaN3.7NaN3.9NaN4.3NaN2009-10-17 20:00NaN290.8NaN3.9NaN4.0NaN4.2NaN4.9
2009-10-17 20:15NaN290.8NaN1.9NaN3.4NaN3.7NaN3.9NaN4.3NaN2009-10-17 20:15NaN290.8NaN3.8NaN4.0NaN4.2NaN4.9
2009-10-17 20:30NaN290.8NaN1.9NaN3.4NaN3.7NaN3.9NaN4.3NaN2009-10-17 20:30NaN290.8NaN3.8NaN4.0NaN4.2NaN4.9
2009-10-17 20:45NaN290.8NaN1.9NaN3.4NaN3.7NaN3.9NaN4.3NaN2009-10-17 20:45NaN290.8NaN3.8NaN4.0NaN4.2NaN4.9
2009-10-17 21:00NaN290.8NaN2.0NaN3.4NaN3.7NaN3.9NaN4.3NaN2009-10-17 21:00NaN290.8NaN3.8NaN4.0NaN4.2NaN4.9
2009-10-17 21:15NaN290.8NaN1.9NaN3.4NaN3.7NaN3.9NaN4.3NaN2009-10-17 21:15NaN290.8NaN3.8NaN4.0NaN4.2NaN4.9
2009-10-17 21:30NaN290.8NaN1.9NaN3.4NaN3.7NaN3.9NaN4.3NaN2009-10-17 21:30NaN290.8NaN3.7NaN4.0NaN4.2NaN4.9
2009-10-17 21:45NaN290.9NaN1.8NaN3.3NaN3.7NaN3.9NaN4.3NaN2009-10-17 21:45NaN290.9NaN3.8NaN4.0NaN4.2NaN4.9
2009-10-17 22:00NaN290.9NaN1.8NaN3.3NaN3.7NaN3.9NaN4.3NaN2009-10-17 22:00NaN290.9NaN3.8NaN4.0NaN4.2NaN4.9
2009-10-17 22:15NaN290.9NaN1.8NaN3.4NaN3.7NaN3.9NaN4.3NaN2009-10-17 22:15NaN290.9NaN3.8NaN4.0NaN4.2NaN4.9
2009-10-17 22:30NaN290.9NaN1.8NaN3.4NaN3.7NaN3.9NaN4.3NaN2009-10-17 22:30NaN290.9NaN3.8NaN4.0NaN4.2NaN4.9
2009-10-17 22:45NaN290.9NaN1.9NaN3.4NaN3.7NaN3.9NaN4.3NaN2009-10-17 22:45NaN290.9NaN3.8NaN4.0NaN4.2NaN4.9
2009-10-17 23:00NaN290.9NaN1.8NaN3.4NaN3.7NaN3.9NaN4.3NaN2009-10-17 23:00NaN290.9NaN3.7NaN4.0NaN4.2NaN4.8
2009-10-17 23:15NaN290.9NaN1.8NaN3.4NaN3.7NaN3.9NaN4.3NaN2009-10-17 23:15NaN290.9NaN3.8NaN4.0NaN4.2NaN4.9
2009-10-17 23:30NaN290.9NaN1.8NaN3.4NaN3.7NaN3.9NaN4.3NaN2009-10-17 23:30NaN290.9NaN3.8NaN4.0NaN4.2NaN4.9
2009-10-17 23:45NaN290.9NaN1.9NaN3.4NaN3.7NaN3.9NaN4.3NaN2009-10-17 23:45NaN290.9NaN3.8NaN4.0NaN4.2NaN4.9
2009-10-18 00:00NaN291.0NaN1.9NaN3.5NaN3.7NaN3.9NaN4.3NaN2009-10-18 00:00NaN291.0NaN3.8NaN4.0NaN4.2NaN4.9
2009-10-18 00:15NaN291.0NaN1.9NaN3.4NaN3.7NaN3.9NaN4.3NaN2009-10-18 00:15NaN291.0NaN3.8NaN4.0NaN4.2NaN4.9
2009-10-18 00:30NaN291.0NaN1.8NaN3.4NaN3.7NaN3.9NaN4.3NaN2009-10-18 00:30NaN291.0NaN3.8NaN4.0NaN4.2NaN4.9
2009-10-18 00:45NaN291.0NaN1.8NaN3.3NaN3.7NaN3.9NaN4.3NaN2009-10-18 00:45NaN291.0NaN3.7NaN3.9NaN4.2NaN4.9
2009-10-18 01:00NaN291.0NaN1.8NaN3.4NaN3.7NaN3.9NaN4.3NaN2009-10-18 01:00NaN291.0NaN3.7NaN3.9NaN4.2NaN4.9
2009-10-18 01:15NaN291.0NaN1.9NaN3.4NaN3.7NaN3.9NaN4.3NaN2009-10-18 01:15NaN291.0NaN3.7NaN3.9NaN4.2NaN4.9
2009-10-18 01:30NaN291.0NaN1.9NaN3.4NaN3.7NaN3.8NaN4.3NaN2009-10-18 01:30NaN291.0NaN3.8NaN3.9NaN4.2NaN4.9
2009-10-18 01:45NaN291.0NaN1.8NaN3.4NaN3.7NaN3.9NaN4.3NaN2009-10-18 01:45NaN291.0NaN3.8NaN3.9NaN4.2NaN4.9
2009-10-18 02:00NaN291.0NaN1.7NaN3.3NaN3.7NaN3.9NaN4.3NaN2009-10-18 02:00NaN291.0NaN3.7NaN3.9NaN4.2NaN4.9
2009-10-18 02:15NaN291.0NaN1.8NaN3.4NaN3.7NaN3.9NaN4.3NaN2009-10-18 02:15NaN291.0NaN3.7NaN3.9NaN4.2NaN4.9
2009-10-18 02:30NaN291.1NaN1.9NaN3.4NaN3.7NaN3.9NaN4.3NaN2009-10-18 02:30NaN291.1NaN3.8NaN3.8NaN4.2NaN4.8
2009-10-18 02:45NaN291.1NaN1.9NaN3.4NaN3.7NaN3.9NaN4.3NaN2009-10-18 02:45NaN291.1NaN3.8NaN3.9NaN4.2NaN4.8
2009-10-18 03:00NaN291.1NaN1.9NaN3.4NaN3.7NaN3.9NaN4.3NaN2009-10-18 03:00NaN291.1NaN3.8NaN3.8NaN4.2NaN4.9
2009-10-18 03:15NaN291.1NaN1.8NaN3.4NaN3.7NaN3.9NaN4.3NaN2009-10-18 03:15NaN291.1NaN3.8NaN3.8NaN4.2NaN4.9
2009-10-18 03:30NaN291.1NaN1.8NaN3.4NaN3.7NaN3.9NaN4.3NaN2009-10-18 03:30NaN291.1NaN3.8NaN3.8NaN4.2NaN4.9
2009-10-18 03:45NaN291.1NaN1.9NaN3.4NaN3.7NaN3.9NaN4.3NaN2009-10-18 03:45NaN291.1NaN3.8NaN3.8NaN4.2NaN4.9
2009-10-18 04:00NaN291.1NaN1.9NaN3.4NaN3.7NaN3.9NaN4.3NaN2009-10-18 04:00NaN291.1NaN3.8NaN3.8NaN4.3NaN4.9
2009-10-18 04:15NaN291.1NaN1.8NaN3.3NaN3.7NaN3.9NaN4.3NaN2009-10-18 04:15NaN291.1NaN3.8NaN3.8NaN4.3NaN4.9
2009-10-18 04:30NaN291.1NaN1.7NaN3.4NaN3.7NaN3.9NaN4.3NaN2009-10-18 04:30NaN291.1NaN3.8NaN3.8NaN4.3NaN4.9
2009-10-18 04:45NaN291.1NaN1.7NaN3.3NaN3.7NaN3.9NaN4.3NaN2009-10-18 04:45NaN291.1NaN3.8NaN3.8NaN4.3NaN4.9
2009-10-18 05:00NaN291.2NaN1.8NaN3.4NaN3.7NaN3.9NaN4.3NaN2009-10-18 05:00NaN291.2NaN3.8NaN3.8NaN4.3NaN4.9
2009-10-18 05:15NaN291.2NaN1.8NaN3.4NaN3.7NaN3.9NaN4.3NaN2009-10-18 05:15NaN291.2NaN3.8NaN3.8NaN4.2NaN4.9
2009-10-18 05:30NaN291.2NaN1.8NaN3.4NaN3.7NaN3.9NaN4.3NaN2009-10-18 05:30NaN291.2NaN3.8NaN3.8NaN4.2NaN4.9
2009-10-18 05:45NaN291.2NaN1.7NaN3.4NaN3.7NaN3.9NaN4.3NaN2009-10-18 05:45NaN291.2NaN3.8NaN3.8NaN4.2NaN4.9
2009-10-18 06:00NaN291.2NaN1.7NaN3.3NaN3.7NaN3.9NaN4.3NaN2009-10-18 06:00NaN291.2NaN3.8NaN3.8NaN4.2NaN4.8
2009-10-18 06:15NaN291.2NaN1.8NaN3.4NaN3.7NaN3.9NaN4.3NaN2009-10-18 06:15NaN291.2NaN3.8NaN3.8NaN4.2NaN4.6
2009-10-18 06:30NaN291.2NaN1.8NaN3.4NaN3.7NaN3.8NaN4.2NaN2009-10-18 06:30NaN291.2NaN3.8NaN3.8NaN4.2NaN4.9
2009-10-18 06:45NaN291.2NaN1.8NaN3.4NaN3.7NaN3.9NaN4.2NaN2009-10-18 06:45NaN291.2NaN3.7NaN3.8NaN4.2NaN4.9
2009-10-18 07:00NaN291.2NaN1.8NaN3.4NaN3.7NaN3.9NaN4.3NaN2009-10-18 07:00NaN291.2NaN3.8NaN3.8NaN4.2NaN4.9
2009-10-18 07:15NaN291.3NaN1.7NaN3.3NaN3.7NaN3.9NaN4.3NaN2009-10-18 07:15NaN291.3NaN3.8NaN3.9NaN4.2NaN4.9
2009-10-18 07:30NaN291.3NaN1.7NaN3.3NaN3.7NaN3.9NaN4.2NaN2009-10-18 07:30NaN291.3NaN3.8NaN3.9NaN4.2NaN4.9
2009-10-18 07:45NaN291.3NaN1.7NaN3.4NaN3.7NaN3.9NaN4.3NaN2009-10-18 07:45NaN291.3NaN3.7NaN3.9NaN4.2NaN4.9
2009-10-18 08:00NaN291.3NaN1.7NaN3.4NaN3.7NaN3.9NaN4.3NaN2009-10-18 08:00NaN291.3NaN3.7NaN3.9NaN4.2NaN4.9
2009-10-18 08:15NaN291.3NaN1.7NaN3.3NaN3.7NaN3.9NaN4.2NaN2009-10-18 08:15NaN291.3NaN3.7NaN3.9NaN4.2NaN4.9
2009-10-18 08:30NaN291.3NaN1.7NaN3.4NaN3.7NaN3.9NaN4.3NaN2009-10-18 08:30NaN291.3NaN3.7NaN3.9NaN4.3NaN4.9
2009-10-18 08:45NaN291.3NaN1.7NaN3.4NaN3.7NaN3.9NaN4.3NaN2009-10-18 08:45NaN291.3NaN3.6NaN3.9NaN4.3NaN4.9
2009-10-18 09:00NaN291.3NaN1.6NaN3.3NaN3.7NaN3.9NaN4.3NaN2009-10-18 09:00NaN291.3NaN3.6NaN3.9NaN4.3NaN4.9
2009-10-18 09:15NaN291.3NaN1.6NaN3.3NaN3.7NaN3.9NaN4.3NaN2009-10-18 09:15NaN291.3NaN3.6NaN3.9NaN4.3NaN4.9
2009-10-18 09:30NaN291.3NaN1.6NaN3.4NaN3.7NaN3.9NaN4.3NaN2009-10-18 09:30NaN291.3NaN3.6NaN3.9NaN4.3NaN4.9
2009-10-18 09:45NaN291.4NaN1.8NaN3.4NaN3.7NaN3.9NaN4.3NaN2009-10-18 09:45NaN291.4NaN3.6NaN3.9NaN4.3NaN4.9
2009-10-18 10:00NaN291.4NaN1.8NaN3.4NaN3.7NaN3.9NaN4.3NaN2009-10-18 10:00NaN291.4NaN3.6NaN3.8NaN4.3NaN4.9
2009-10-18 10:15NaN291.4NaN1.7NaN3.4NaN3.7NaN3.9NaN4.3NaN2009-10-18 10:15NaN291.4NaN3.6NaN3.9NaN4.3NaN4.9
2009-10-18 10:30NaN291.4NaN1.6NaN3.4NaN3.7NaN3.9NaN4.3NaN2009-10-18 10:30NaN291.4NaN3.6NaN3.9NaN4.3NaN5.0
2009-10-18 10:45NaN291.4NaN1.7NaN3.4NaN3.7NaN3.9NaN4.3NaN2009-10-18 10:45NaN291.4NaN3.7NaN3.9NaN4.3NaN4.9
2009-10-18 11:00NaN291.4NaN1.7NaN3.4NaN3.7NaN3.9NaN4.3NaN2009-10-18 11:00NaN291.4NaN3.7NaN3.9NaN4.3NaN4.9
2009-10-18 11:15NaN291.4NaN1.7NaN3.4NaN3.7NaN3.9NaN4.3NaN2009-10-18 11:15NaN291.4NaN3.7NaN3.9NaN4.2NaN4.9
2009-10-18 11:30NaN291.4NaN1.7NaN3.4NaN3.7NaN3.9NaN4.3NaN2009-10-18 11:30NaN291.4NaN3.7NaN3.9NaN4.3NaN4.9
2009-10-18 11:45NaN291.4NaN1.7NaN3.4NaN3.7NaN3.9NaN4.3NaN2009-10-18 11:45NaN291.4NaN3.7NaN3.9NaN4.3NaN4.9
2009-10-18 12:00NaN291.5NaN1.7NaN3.4NaN3.7NaN3.9NaN4.3NaN2009-10-18 12:00NaN291.5NaN3.7NaN3.9NaN4.3NaN4.9
2009-10-18 12:15NaN291.5NaN1.8NaN3.4NaN3.7NaN3.9NaN4.3NaN2009-10-18 12:15NaN291.5NaN3.7NaN3.9NaN4.3NaN4.9
2009-10-18 12:30NaN291.5NaN1.7NaN3.4NaN3.7NaN3.9NaN4.3NaN2009-10-18 12:30NaN291.5NaN3.7NaN3.9NaN4.3NaN4.9
2009-10-18 12:45NaN291.5NaN1.8NaN3.4NaN3.7NaN3.9NaN4.3NaN2009-10-18 12:45NaN291.5NaN3.7NaN3.9NaN4.3NaN4.9
2009-10-18 13:00NaN291.5NaN1.8NaN3.4NaN3.7NaN3.8NaN4.3NaN2009-10-18 13:00NaN291.5NaN3.7NaN3.9NaN4.3NaN4.9
2009-10-18 13:15NaN291.5NaN1.8NaN3.4NaN3.7NaN3.8NaN4.3NaN2009-10-18 13:15NaN291.5NaN3.7NaN3.9NaN4.3NaN5.0
2009-10-18 13:30NaN291.5NaN1.7NaN3.4NaN3.7NaN3.8NaN4.3NaN2009-10-18 13:30NaN291.5NaN3.7NaN3.9NaN4.3NaN5.0
2009-10-18 13:45NaN291.5NaN1.7NaN3.4NaN3.7NaN3.9NaN4.3NaN2009-10-18 13:45NaN291.5NaN3.7NaN3.9NaN4.3NaN5.0
2009-10-18 14:00NaN291.5NaN1.8NaN3.4NaN3.7NaN3.9NaN4.3NaN2009-10-18 14:00NaN291.5NaN3.7NaN3.9NaN4.3NaN5.0
2009-10-18 14:15NaN291.5NaN1.8NaN3.4NaN3.7NaN3.9NaN4.3NaN2009-10-18 14:15NaN291.5NaN3.7NaN3.9NaN4.3NaN5.0
2009-10-18 14:30NaN291.6NaN1.8NaN3.4NaN3.7NaN3.9NaN4.3NaN2009-10-18 14:30NaN291.6NaN3.7NaN3.9NaN4.3NaN5.0
2009-10-18 14:45NaN291.6NaN1.8NaN3.4NaN3.7NaN3.9NaN4.3NaN2009-10-18 14:45NaN291.6NaN3.7NaN3.9NaN4.3NaN5.0
2009-10-18 15:00NaN291.6NaN1.8NaN3.4NaN3.7NaN3.9NaN4.3NaN2009-10-18 15:00NaN291.6NaN3.7NaN3.9NaN4.3NaN5.0
2009-10-18 15:15NaN291.6NaN1.7NaN3.4NaN3.7NaN3.9NaN4.3NaN2009-10-18 15:15NaN291.6NaN3.7NaN3.9NaN4.3NaN5.0
2009-10-18 15:30NaN291.6NaN1.7NaN3.4NaN3.7NaN3.9NaN4.3NaN2009-10-18 15:30NaN291.6NaN3.7NaN3.9NaN4.3NaN5.0
2009-10-18 15:45NaN291.6NaN1.8NaN3.4NaN3.7NaN3.9NaN4.3NaN2009-10-18 15:45NaN291.6NaN3.7NaN3.9NaN4.3NaN5.0
2009-10-18 16:00NaN291.6NaN1.8NaN3.4NaN3.7NaN3.9NaN4.3NaN2009-10-18 16:00NaN291.6NaN3.7NaN3.9NaN4.3NaN5.0
2009-10-18 16:15NaN291.6NaN1.7NaN3.3NaN3.7NaN3.9NaN4.3NaN2009-10-18 16:15NaN291.6NaN3.7NaN3.9NaN4.3NaN5.0
2009-10-18 16:30NaN291.6NaN1.7NaN3.4NaN3.7NaN3.9NaN4.3NaN2009-10-18 16:30NaN291.6NaN3.7NaN3.9NaN4.3NaN4.9
2009-10-18 16:45NaN291.6NaN1.7NaN3.3NaN3.7NaN3.9NaN4.3NaN2009-10-18 16:45NaN291.6NaN3.7NaN3.9NaN4.3NaN4.9
2009-10-18 17:00NaN291.7NaN1.7NaN3.3NaN3.7NaN3.9NaN4.3NaN2009-10-18 17:00NaN291.7NaN3.7NaN3.9NaN4.3NaN4.9
2009-10-18 17:15NaN291.7NaN1.7NaN3.3NaN3.7NaN3.9NaN4.3NaN2009-10-18 17:15NaN291.7NaN3.7NaN3.9NaN4.3NaN4.9
2009-10-18 17:30NaN291.7NaN1.7NaN3.3NaN3.7NaN3.9NaN4.3NaN2009-10-18 17:30NaN291.7NaN3.7NaN3.9NaN4.3NaN4.9
2009-10-18 17:45NaN291.7NaN1.7NaN3.3NaN3.7NaN3.9NaN4.3NaN2009-10-18 17:45NaN291.7NaN3.7NaN3.9NaN4.3NaN4.9
2009-10-18 18:00NaN291.7NaN1.7NaN3.3NaN3.7NaN3.9NaN4.3NaN2009-10-18 18:00NaN291.7NaN3.7NaN3.9NaN4.3NaN4.9
2009-10-18 18:15NaN291.7NaN1.7NaN3.3NaN3.7NaN3.9NaN4.3NaN2009-10-18 18:15NaN291.7NaN3.7NaN3.9NaN4.3NaN5.0
2009-10-18 18:30NaN291.7NaN1.7NaN3.3NaN3.7NaN3.9NaN4.3NaN2009-10-18 18:30NaN291.7NaN3.7NaN3.9NaN4.3NaN5.0
2009-10-18 18:45NaN291.7NaN1.7NaN3.3NaN3.7NaN3.9NaN4.3NaN2009-10-18 18:45NaN291.7NaN3.7NaN3.9NaN4.3NaN4.8
2009-10-18 19:00NaN291.7NaN1.7NaN3.4NaN3.7NaN3.9NaN4.3NaN2009-10-18 19:00NaN291.7NaN3.7NaN3.9NaN4.3NaN4.9
2009-10-18 19:15NaN291.8NaN1.7NaN3.3NaN3.7NaN3.9NaN4.3NaN2009-10-18 19:15NaN291.8NaN3.7NaN3.9NaN4.3NaN5.0
2009-10-18 19:30NaN291.8NaN1.7NaN3.3NaN3.7NaN3.9NaN4.3NaN2009-10-18 19:30NaN291.8NaN3.7NaN3.9NaN4.3NaN5.0
2009-10-18 19:45NaN291.8NaN1.6NaN3.3NaN3.7NaN3.8NaN4.3NaN2009-10-18 19:45NaN291.8NaN3.7NaN3.9NaN4.3NaN5.0
2009-10-18 20:00NaN291.8NaN1.7NaN3.3NaN3.7NaN3.8NaN4.3NaN2009-10-18 20:00NaN291.8NaN3.7NaN3.9NaN4.3NaN5.0
2009-10-18 20:15NaN291.8NaN1.7NaN3.3NaN3.7NaN3.8NaN4.3NaN2009-10-18 20:15NaN291.8NaN3.7NaN3.9NaN4.3NaN5.0
2009-10-18 20:30NaN291.8NaN1.7NaN3.3NaN3.7NaN3.8NaN4.3NaN2009-10-18 20:30NaN291.8NaN3.7NaN3.9NaN4.3NaN5.0
